A, CS, CPP, [email],900010, English, CS599,2, , Off, evening, none, none, morning, none,0,5
B, CS, CPP, [email],900011, English, CS599,3, On, , afternoon, morning, afternoon, morning, none,0,4
C, CS, CPP, [email],900012, English, CS599,1, , Off, none, evening, none, afternoon, evening,0,1
D, CS, CPP, [email],900013, English, CS599,2, , Off, morning, none, afternoon, morning, morning,0,4
E, CS, CPP, [email],900014, English, CS599,4, On, Off, none, morning, morning, evening, none,0,2
F, CS, CPP, [email],900015, English, CS599,3, On, , evening, none, afternoon, afternoon, evening,0,4
G, CS, CPP, [email],900016, English, CS599,1, , Off, morning, morning, afternoon, morning, afternoon,0,2
H, CS, CPP, [email],900017, English, CS599,1, On, Off, afternoon, none, none, morning, none,0,3
I, CS, CPP, [email],900018, English, CS599,2, , Off, none, morning, afternoon, afternoon, afternoon,0,1ds,,,,,,,,,On,Off,morning,morning,morning,morning,morning,0
ds,,,,,,,,,On,Off,morning,morning,morning,morning,morning,0
ds,,,,,,,,,On,Off,morning,morning,morning,morning,morning,0
ds,,,,,,,,,On,Off,morning,morning,morning,morning,morning,0
