B,CS,CPP,[email],900011,English,CS599,3,On,,afternoon,morning,afternoon,morning,none,50%,4
C,CS,CPP,[email],900012,English,CS599,1,,Off,none,evening,none,afternoon,evening,40%,1
E,CS,CPP,[email],900014,English,CS599,4,On,Off,none,morning,morning,evening,none,60%,2
G,CS,CPP,[email],900016,English,CS599,1,,Off,morning,morning,afternoon,morning,afternoon,70%,2
H,CS,CPP,[email],900017,English,CS599,1,On,Off,afternoon,none,none,morning,none,50%,3
FFFFFF Alghofaili,CS,CPP,nalghofaili@gmail,222222,UnitedStates,CS599,1,On,Off,morning,morning,morning,morning,morning,80%
B,CS,CPP,[email],900011,English,CS599,3,On,,afternoon,morning,afternoon,morning,none,50%,4
C,CS,CPP,[email],900012,English,CS599,1,,Off,none,evening,none,afternoon,evening,40%,1
E,CS,CPP,[email],900014,English,CS599,4,On,Off,none,morning,morning,evening,none,60%,2
G,CS,CPP,[email],900016,English,CS599,1,,Off,morning,morning,afternoon,morning,afternoon,70%,2
H,CS,CPP,[email],900017,English,CS599,1,On,Off,afternoon,none,none,morning,none,50%,3
FFFFFF Alghofaili,CS,CPP,nalghofaili@gmail,222222,UnitedStates,CS599,1,On,Off,morning,morning,morning,morning,morning,80%
